D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002471.png - PSNR: 22.75 dB, SSIM: 0.6064
002472.png - PSNR: 26.59 dB, SSIM: 0.8237
002473.png - PSNR: 26.44 dB, SSIM: 0.7716
002474.png - PSNR: 17.50 dB, SSIM: 0.4874
002475.png - PSNR: 36.38 dB, SSIM: 0.9540
002476.png - PSNR: 26.82 dB, SSIM: 0.8932
002477.png - PSNR: 22.47 dB, SSIM: 0.7128
002478.png - PSNR: 20.38 dB, SSIM: 0.6895
002479.png - PSNR: 26.77 dB, SSIM: 0.7494
002480.png - PSNR: 23.15 dB, SSIM: 0.6353
002481.png - PSNR: 25.10 dB, SSIM: 0.8653
002482.png - PSNR: 24.12 dB, SSIM: 0.6714
002483.png - PSNR: 29.38 dB, SSIM: 0.8568
002484.png - PSNR: 21.08 dB, SSIM: 0.5795
002485.png - PSNR: 27.77 dB, SSIM: 0.8105
002486.png - PSNR: 30.80 dB, SSIM: 0.8322
002487.png - PSNR: 25.67 dB, SSIM: 0.8007
002488.png - PSNR: 20.55 dB, SSIM: 0.5391
002489.png - PSNR: 26.37 dB, SSIM: 0.6994
002490.png - PSNR: 23.66 dB, SSIM: 0.5912
002491.png - PSNR: 27.30 dB, SSIM: 0.8163
002492.png - PSNR: 25.73 dB, SSIM: 0.8459
002493.png - PSNR: 19.32 dB, SSIM: 0.5095
002494.png - PSNR: 22.63 dB, SSIM: 0.6819
002495.png - PSNR: 27.93 dB, SSIM: 0.7069
002496.png - PSNR: 27.36 dB, SSIM: 0.8071
002497.png - PSNR: 26.89 dB, SSIM: 0.8867
002498.png - PSNR: 25.71 dB, SSIM: 0.8454
002499.png - PSNR: 29.07 dB, SSIM: 0.8837
002500.png - PSNR: 34.79 dB, SSIM: 0.8270
002501.png - PSNR: 30.24 dB, SSIM: 0.8986
002502.png - PSNR: 33.37 dB, SSIM: 0.9502
002503.png - PSNR: 27.31 dB, SSIM: 0.8524
002504.png - PSNR: 20.57 dB, SSIM: 0.7027
002505.png - PSNR: 22.22 dB, SSIM: 0.7092
002506.png - PSNR: 25.62 dB, SSIM: 0.7768
002507.png - PSNR: 33.45 dB, SSIM: 0.8958
002508.png - PSNR: 27.41 dB, SSIM: 0.8746
002509.png - PSNR: 29.51 dB, SSIM: 0.8614
002510.png - PSNR: 32.94 dB, SSIM: 0.9467
002511.png - PSNR: 25.24 dB, SSIM: 0.7890
002512.png - PSNR: 25.02 dB, SSIM: 0.7851
002513.png - PSNR: 28.56 dB, SSIM: 0.8542
002514.png - PSNR: 25.22 dB, SSIM: 0.6895
002515.png - PSNR: 27.78 dB, SSIM: 0.9050
002516.png - PSNR: 27.64 dB, SSIM: 0.8229
002517.png - PSNR: 20.74 dB, SSIM: 0.6262
002518.png - PSNR: 20.23 dB, SSIM: 0.5943
002519.png - PSNR: 28.31 dB, SSIM: 0.8803
002520.png - PSNR: 25.60 dB, SSIM: 0.8795
002521.png - PSNR: 21.36 dB, SSIM: 0.6547
002522.png - PSNR: 28.17 dB, SSIM: 0.8484
002523.png - PSNR: 36.66 dB, SSIM: 0.9591
002524.png - PSNR: 20.78 dB, SSIM: 0.6704
002525.png - PSNR: 23.30 dB, SSIM: 0.8002
002526.png - PSNR: 27.78 dB, SSIM: 0.7713
002527.png - PSNR: 19.94 dB, SSIM: 0.5320
002528.png - PSNR: 26.04 dB, SSIM: 0.8412
002529.png - PSNR: 18.75 dB, SSIM: 0.5132
002530.png - PSNR: 27.58 dB, SSIM: 0.8160
002531.png - PSNR: 22.44 dB, SSIM: 0.7636
002532.png - PSNR: 20.55 dB, SSIM: 0.6751
002533.png - PSNR: 28.56 dB, SSIM: 0.7833
002534.png - PSNR: 27.91 dB, SSIM: 0.8212
002535.png - PSNR: 24.02 dB, SSIM: 0.6654
002536.png - PSNR: 22.10 dB, SSIM: 0.5999
002537.png - PSNR: 31.40 dB, SSIM: 0.8608
002538.png - PSNR: 30.04 dB, SSIM: 0.8975
002539.png - PSNR: 21.20 dB, SSIM: 0.6303
002540.png - PSNR: 24.64 dB, SSIM: 0.7733
002541.png - PSNR: 22.36 dB, SSIM: 0.6838
002542.png - PSNR: 28.60 dB, SSIM: 0.8996
002543.png - PSNR: 20.97 dB, SSIM: 0.7171
002544.png - PSNR: 21.66 dB, SSIM: 0.6696
002545.png - PSNR: 23.45 dB, SSIM: 0.6420
002546.png - PSNR: 20.37 dB, SSIM: 0.5809
002547.png - PSNR: 26.18 dB, SSIM: 0.8219
002548.png - PSNR: 22.76 dB, SSIM: 0.7584
002549.png - PSNR: 21.05 dB, SSIM: 0.5800
002550.png - PSNR: 27.62 dB, SSIM: 0.7612
002551.png - PSNR: 21.76 dB, SSIM: 0.7111
002552.png - PSNR: 33.36 dB, SSIM: 0.8965
002553.png - PSNR: 29.94 dB, SSIM: 0.9135
002554.png - PSNR: 24.68 dB, SSIM: 0.8270
002555.png - PSNR: 20.38 dB, SSIM: 0.6895
002556.png - PSNR: 23.54 dB, SSIM: 0.7588
002557.png - PSNR: 21.75 dB, SSIM: 0.6378
002558.png - PSNR: 17.21 dB, SSIM: 0.5275
002559.png - PSNR: 37.74 dB, SSIM: 0.9322
002560.png - PSNR: 25.68 dB, SSIM: 0.6883
002561.png - PSNR: 16.31 dB, SSIM: 0.6267
002562.png - PSNR: 16.20 dB, SSIM: 0.2905
002563.png - PSNR: 28.57 dB, SSIM: 0.7917
002564.png - PSNR: 16.24 dB, SSIM: 0.3215
002565.png - PSNR: 23.84 dB, SSIM: 0.8072
002566.png - PSNR: 26.55 dB, SSIM: 0.7489
002567.png - PSNR: 23.91 dB, SSIM: 0.6834
002568.png - PSNR: 33.85 dB, SSIM: 0.8450
002569.png - PSNR: 21.84 dB, SSIM: 0.7279
002570.png - PSNR: 18.95 dB, SSIM: 0.5140
002571.png - PSNR: 20.20 dB, SSIM: 0.6152
002572.png - PSNR: 23.62 dB, SSIM: 0.6751
002573.png - PSNR: 22.70 dB, SSIM: 0.7440
002574.png - PSNR: 19.19 dB, SSIM: 0.6215
002575.png - PSNR: 22.14 dB, SSIM: 0.7156
002576.png - PSNR: 25.52 dB, SSIM: 0.8376
002577.png - PSNR: 20.45 dB, SSIM: 0.6366
002578.png - PSNR: 23.83 dB, SSIM: 0.6863
002579.png - PSNR: 19.91 dB, SSIM: 0.6097
002580.png - PSNR: 29.56 dB, SSIM: 0.8541
002581.png - PSNR: 22.03 dB, SSIM: 0.6184
002582.png - PSNR: 30.73 dB, SSIM: 0.9306
002583.png - PSNR: 35.48 dB, SSIM: 0.8958
002584.png - PSNR: 16.98 dB, SSIM: 0.5353
002585.png - PSNR: 21.83 dB, SSIM: 0.7007
002586.png - PSNR: 32.23 dB, SSIM: 0.8613
002587.png - PSNR: 25.22 dB, SSIM: 0.8111
002588.png - PSNR: 17.17 dB, SSIM: 0.6152
002589.png - PSNR: 21.55 dB, SSIM: 0.6955
002590.png - PSNR: 31.38 dB, SSIM: 0.8767
002591.png - PSNR: 22.48 dB, SSIM: 0.6868
002592.png - PSNR: 17.34 dB, SSIM: 0.5509
002593.png - PSNR: 29.87 dB, SSIM: 0.8336
002594.png - PSNR: 24.55 dB, SSIM: 0.7015
002595.png - PSNR: 24.47 dB, SSIM: 0.8112
002596.png - PSNR: 20.88 dB, SSIM: 0.6140
002597.png - PSNR: 17.40 dB, SSIM: 0.4292
002598.png - PSNR: 19.91 dB, SSIM: 0.6137
002599.png - PSNR: 17.88 dB, SSIM: 0.6217
002600.png - PSNR: 25.50 dB, SSIM: 0.7823
002601.png - PSNR: 26.95 dB, SSIM: 0.8377
002602.png - PSNR: 26.45 dB, SSIM: 0.7773
002603.png - PSNR: 20.71 dB, SSIM: 0.5825
002604.png - PSNR: 26.83 dB, SSIM: 0.8350
002605.png - PSNR: 33.24 dB, SSIM: 0.8886
002606.png - PSNR: 23.83 dB, SSIM: 0.7361
002607.png - PSNR: 19.19 dB, SSIM: 0.6200
002608.png - PSNR: 20.39 dB, SSIM: 0.5988
002609.png - PSNR: 24.84 dB, SSIM: 0.8153
002610.png - PSNR: 31.31 dB, SSIM: 0.9408
002611.png - PSNR: 27.63 dB, SSIM: 0.8289
002612.png - PSNR: 20.53 dB, SSIM: 0.4855
002613.png - PSNR: 25.24 dB, SSIM: 0.7995
002614.png - PSNR: 18.29 dB, SSIM: 0.5696
002615.png - PSNR: 23.03 dB, SSIM: 0.5850
002616.png - PSNR: 23.68 dB, SSIM: 0.7390
002617.png - PSNR: 26.20 dB, SSIM: 0.8555
002618.png - PSNR: 25.09 dB, SSIM: 0.5253
002619.png - PSNR: 18.40 dB, SSIM: 0.5973
002620.png - PSNR: 22.31 dB, SSIM: 0.4818
002621.png - PSNR: 17.86 dB, SSIM: 0.5360
002622.png - PSNR: 19.23 dB, SSIM: 0.6203
002623.png - PSNR: 29.80 dB, SSIM: 0.8645
002624.png - PSNR: 25.50 dB, SSIM: 0.7979
002625.png - PSNR: 24.25 dB, SSIM: 0.7985
002626.png - PSNR: 33.95 dB, SSIM: 0.9557
002627.png - PSNR: 24.50 dB, SSIM: 0.7401
002628.png - PSNR: 19.62 dB, SSIM: 0.5655
002629.png - PSNR: 23.19 dB, SSIM: 0.7335
002630.png - PSNR: 31.50 dB, SSIM: 0.8301
002631.png - PSNR: 26.50 dB, SSIM: 0.7625
002632.png - PSNR: 19.35 dB, SSIM: 0.6230
002633.png - PSNR: 26.90 dB, SSIM: 0.8062
002634.png - PSNR: 28.10 dB, SSIM: 0.7789
002635.png - PSNR: 32.85 dB, SSIM: 0.8699
002636.png - PSNR: 25.07 dB, SSIM: 0.7502
002637.png - PSNR: 35.95 dB, SSIM: 0.9137
002638.png - PSNR: 28.97 dB, SSIM: 0.8522
002639.png - PSNR: 24.42 dB, SSIM: 0.7965
002640.png - PSNR: 26.34 dB, SSIM: 0.8520
002641.png - PSNR: 22.52 dB, SSIM: 0.7978
002642.png - PSNR: 19.33 dB, SSIM: 0.6467
002643.png - PSNR: 32.16 dB, SSIM: 0.9225
002644.png - PSNR: 18.30 dB, SSIM: 0.5415
002645.png - PSNR: 21.09 dB, SSIM: 0.6467
002646.png - PSNR: 27.38 dB, SSIM: 0.8406
002647.png - PSNR: 18.53 dB, SSIM: 0.5120
002648.png - PSNR: 27.03 dB, SSIM: 0.7596
002649.png - PSNR: 19.32 dB, SSIM: 0.6023
002650.png - PSNR: 17.12 dB, SSIM: 0.3791
______________________________________________________________
MODEL: net_g_10000.pth
Средний PSNR: 24.78 dB
Средний SSIM: 0.7304
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.56 dB, SSIM: 0.8245
002402.png - PSNR: 20.37 dB, SSIM: 0.6190
002403.png - PSNR: 22.85 dB, SSIM: 0.6367
002404.png - PSNR: 24.12 dB, SSIM: 0.7341
002405.png - PSNR: 21.12 dB, SSIM: 0.5749
002406.png - PSNR: 22.15 dB, SSIM: 0.7422
002407.png - PSNR: 28.11 dB, SSIM: 0.8590
002408.png - PSNR: 23.51 dB, SSIM: 0.6363
002409.png - PSNR: 19.65 dB, SSIM: 0.5074
002410.png - PSNR: 27.01 dB, SSIM: 0.7263
002411.png - PSNR: 25.67 dB, SSIM: 0.8532
002412.png - PSNR: 24.21 dB, SSIM: 0.6589
002413.png - PSNR: 21.33 dB, SSIM: 0.6652
002414.png - PSNR: 33.76 dB, SSIM: 0.8003
002415.png - PSNR: 28.50 dB, SSIM: 0.8055
002416.png - PSNR: 23.64 dB, SSIM: 0.7538
002417.png - PSNR: 28.07 dB, SSIM: 0.6880
002418.png - PSNR: 22.17 dB, SSIM: 0.6607
002419.png - PSNR: 25.52 dB, SSIM: 0.8531
002420.png - PSNR: 24.55 dB, SSIM: 0.5951
002421.png - PSNR: 20.73 dB, SSIM: 0.5816
002422.png - PSNR: 34.43 dB, SSIM: 0.9372
002423.png - PSNR: 25.45 dB, SSIM: 0.7497
002424.png - PSNR: 21.15 dB, SSIM: 0.7538
002425.png - PSNR: 23.07 dB, SSIM: 0.7243
002426.png - PSNR: 25.08 dB, SSIM: 0.7120
002427.png - PSNR: 24.19 dB, SSIM: 0.8218
002428.png - PSNR: 25.68 dB, SSIM: 0.6536
002429.png - PSNR: 21.09 dB, SSIM: 0.6663
002430.png - PSNR: 22.90 dB, SSIM: 0.7411
002431.png - PSNR: 21.97 dB, SSIM: 0.7421
002432.png - PSNR: 25.29 dB, SSIM: 0.8452
002433.png - PSNR: 22.25 dB, SSIM: 0.7348
002434.png - PSNR: 19.74 dB, SSIM: 0.4719
002435.png - PSNR: 20.18 dB, SSIM: 0.6539
002436.png - PSNR: 27.22 dB, SSIM: 0.7361
002437.png - PSNR: 25.79 dB, SSIM: 0.7330
002438.png - PSNR: 18.67 dB, SSIM: 0.4654
002439.png - PSNR: 19.74 dB, SSIM: 0.6974
002440.png - PSNR: 30.10 dB, SSIM: 0.7566
002441.png - PSNR: 25.95 dB, SSIM: 0.8056
002442.png - PSNR: 22.30 dB, SSIM: 0.5397
002443.png - PSNR: 24.81 dB, SSIM: 0.6311
002444.png - PSNR: 23.51 dB, SSIM: 0.5386
002445.png - PSNR: 31.79 dB, SSIM: 0.9125
002446.png - PSNR: 30.65 dB, SSIM: 0.8967
002447.png - PSNR: 20.75 dB, SSIM: 0.6849
002448.png - PSNR: 28.60 dB, SSIM: 0.8790
002449.png - PSNR: 23.45 dB, SSIM: 0.7611
002450.png - PSNR: 18.93 dB, SSIM: 0.5523
002451.png - PSNR: 26.75 dB, SSIM: 0.8701
002452.png - PSNR: 22.41 dB, SSIM: 0.6395
002453.png - PSNR: 24.42 dB, SSIM: 0.8102
002454.png - PSNR: 23.97 dB, SSIM: 0.7080
002455.png - PSNR: 22.07 dB, SSIM: 0.7050
002456.png - PSNR: 28.11 dB, SSIM: 0.8061
002457.png - PSNR: 20.67 dB, SSIM: 0.7008
002458.png - PSNR: 33.91 dB, SSIM: 0.9394
002459.png - PSNR: 30.76 dB, SSIM: 0.8149
002460.png - PSNR: 19.67 dB, SSIM: 0.5662
002461.png - PSNR: 25.86 dB, SSIM: 0.8638
002462.png - PSNR: 25.51 dB, SSIM: 0.7840
002463.png - PSNR: 25.06 dB, SSIM: 0.7064
002464.png - PSNR: 31.12 dB, SSIM: 0.9051
002465.png - PSNR: 23.68 dB, SSIM: 0.6337
002466.png - PSNR: 21.45 dB, SSIM: 0.6681
002467.png - PSNR: 30.85 dB, SSIM: 0.8027
002468.png - PSNR: 27.11 dB, SSIM: 0.7292
002469.png - PSNR: 25.01 dB, SSIM: 0.7877
002470.png - PSNR: 17.73 dB, SSIM: 0.4247
002471.png - PSNR: 22.67 dB, SSIM: 0.6053
002472.png - PSNR: 26.72 dB, SSIM: 0.8218
002473.png - PSNR: 26.48 dB, SSIM: 0.7726
002474.png - PSNR: 17.40 dB, SSIM: 0.4831
002475.png - PSNR: 36.42 dB, SSIM: 0.9550
002476.png - PSNR: 26.95 dB, SSIM: 0.8960
002477.png - PSNR: 22.45 dB, SSIM: 0.7132
002478.png - PSNR: 20.14 dB, SSIM: 0.6807
002479.png - PSNR: 26.49 dB, SSIM: 0.7430
002480.png - PSNR: 23.16 dB, SSIM: 0.6347
002481.png - PSNR: 25.27 dB, SSIM: 0.8636
002482.png - PSNR: 24.16 dB, SSIM: 0.6702
002483.png - PSNR: 29.05 dB, SSIM: 0.8489
002484.png - PSNR: 21.11 dB, SSIM: 0.5781
002485.png - PSNR: 27.76 dB, SSIM: 0.8204
002486.png - PSNR: 30.81 dB, SSIM: 0.8323
002487.png - PSNR: 25.48 dB, SSIM: 0.7988
002488.png - PSNR: 20.43 dB, SSIM: 0.5320
002489.png - PSNR: 26.24 dB, SSIM: 0.6908
002490.png - PSNR: 23.37 dB, SSIM: 0.5817
002491.png - PSNR: 27.46 dB, SSIM: 0.8206
002492.png - PSNR: 25.99 dB, SSIM: 0.8506
002493.png - PSNR: 19.34 dB, SSIM: 0.5093
002494.png - PSNR: 22.56 dB, SSIM: 0.6775
002495.png - PSNR: 27.86 dB, SSIM: 0.7060
002496.png - PSNR: 27.28 dB, SSIM: 0.8070
002497.png - PSNR: 26.95 dB, SSIM: 0.8879
002498.png - PSNR: 25.67 dB, SSIM: 0.8463
002499.png - PSNR: 29.03 dB, SSIM: 0.8831
002500.png - PSNR: 34.71 dB, SSIM: 0.8218
002501.png - PSNR: 30.22 dB, SSIM: 0.8991
002502.png - PSNR: 33.49 dB, SSIM: 0.9516
002503.png - PSNR: 27.07 dB, SSIM: 0.8494
002504.png - PSNR: 20.56 dB, SSIM: 0.7021
002505.png - PSNR: 22.17 dB, SSIM: 0.7067
002506.png - PSNR: 25.85 dB, SSIM: 0.7804
002507.png - PSNR: 33.29 dB, SSIM: 0.8956
002508.png - PSNR: 27.33 dB, SSIM: 0.8711
002509.png - PSNR: 29.42 dB, SSIM: 0.8596
002510.png - PSNR: 32.92 dB, SSIM: 0.9477
002511.png - PSNR: 25.31 dB, SSIM: 0.7913
002512.png - PSNR: 24.79 dB, SSIM: 0.7803
002513.png - PSNR: 28.47 dB, SSIM: 0.8539
002514.png - PSNR: 24.96 dB, SSIM: 0.6825
002515.png - PSNR: 27.80 dB, SSIM: 0.9062
002516.png - PSNR: 27.63 dB, SSIM: 0.8223
002517.png - PSNR: 20.60 dB, SSIM: 0.6247
002518.png - PSNR: 20.08 dB, SSIM: 0.5905
002519.png - PSNR: 28.36 dB, SSIM: 0.8783
002520.png - PSNR: 25.66 dB, SSIM: 0.8784
002521.png - PSNR: 21.10 dB, SSIM: 0.6449
002522.png - PSNR: 28.11 dB, SSIM: 0.8476
002523.png - PSNR: 36.88 dB, SSIM: 0.9615
002524.png - PSNR: 20.73 dB, SSIM: 0.6741
002525.png - PSNR: 23.42 dB, SSIM: 0.8041
002526.png - PSNR: 27.60 dB, SSIM: 0.7650
002527.png - PSNR: 19.77 dB, SSIM: 0.5213
002528.png - PSNR: 26.12 dB, SSIM: 0.8431
002529.png - PSNR: 18.90 dB, SSIM: 0.5230
002530.png - PSNR: 27.47 dB, SSIM: 0.8144
002531.png - PSNR: 22.56 dB, SSIM: 0.7646
002532.png - PSNR: 20.55 dB, SSIM: 0.6871
002533.png - PSNR: 28.25 dB, SSIM: 0.7760
002534.png - PSNR: 27.08 dB, SSIM: 0.8086
002535.png - PSNR: 24.03 dB, SSIM: 0.6616
002536.png - PSNR: 21.94 dB, SSIM: 0.5929
002537.png - PSNR: 31.54 dB, SSIM: 0.8604
002538.png - PSNR: 30.17 dB, SSIM: 0.9006
002539.png - PSNR: 21.14 dB, SSIM: 0.6276
002540.png - PSNR: 24.62 dB, SSIM: 0.7714
002541.png - PSNR: 22.35 dB, SSIM: 0.6803
002542.png - PSNR: 28.62 dB, SSIM: 0.9012
002543.png - PSNR: 20.79 dB, SSIM: 0.7110
002544.png - PSNR: 21.60 dB, SSIM: 0.6667
002545.png - PSNR: 23.45 dB, SSIM: 0.6369
002546.png - PSNR: 20.16 dB, SSIM: 0.5729
002547.png - PSNR: 26.23 dB, SSIM: 0.8229
002548.png - PSNR: 22.80 dB, SSIM: 0.7605
002549.png - PSNR: 20.82 dB, SSIM: 0.5614
002550.png - PSNR: 27.41 dB, SSIM: 0.7561
002551.png - PSNR: 21.71 dB, SSIM: 0.7079
002552.png - PSNR: 33.47 dB, SSIM: 0.9001
002553.png - PSNR: 29.82 dB, SSIM: 0.9107
002554.png - PSNR: 24.66 dB, SSIM: 0.8275
002555.png - PSNR: 20.14 dB, SSIM: 0.6807
002556.png - PSNR: 23.62 dB, SSIM: 0.7613
002557.png - PSNR: 21.66 dB, SSIM: 0.6371
002558.png - PSNR: 17.14 dB, SSIM: 0.5242
002559.png - PSNR: 37.73 dB, SSIM: 0.9362
002560.png - PSNR: 25.61 dB, SSIM: 0.6833
002561.png - PSNR: 16.15 dB, SSIM: 0.6167
002562.png - PSNR: 16.49 dB, SSIM: 0.3110
002563.png - PSNR: 29.05 dB, SSIM: 0.7938
002564.png - PSNR: 16.17 dB, SSIM: 0.3173
002565.png - PSNR: 23.85 dB, SSIM: 0.8086
002566.png - PSNR: 26.41 dB, SSIM: 0.7499
002567.png - PSNR: 24.07 dB, SSIM: 0.7016
002568.png - PSNR: 33.64 dB, SSIM: 0.8379
002569.png - PSNR: 21.72 dB, SSIM: 0.7269
002570.png - PSNR: 18.86 dB, SSIM: 0.5066
002571.png - PSNR: 20.38 dB, SSIM: 0.6228
002572.png - PSNR: 23.52 dB, SSIM: 0.6763
002573.png - PSNR: 22.43 dB, SSIM: 0.7350
002574.png - PSNR: 18.98 dB, SSIM: 0.6152
002575.png - PSNR: 21.99 dB, SSIM: 0.7126
002576.png - PSNR: 25.52 dB, SSIM: 0.8374
002577.png - PSNR: 20.23 dB, SSIM: 0.6242
002578.png - PSNR: 23.77 dB, SSIM: 0.6834
002579.png - PSNR: 19.61 dB, SSIM: 0.6032
002580.png - PSNR: 29.42 dB, SSIM: 0.8481
002581.png - PSNR: 21.91 dB, SSIM: 0.6183
002582.png - PSNR: 30.58 dB, SSIM: 0.9311
002583.png - PSNR: 35.48 dB, SSIM: 0.9014
002584.png - PSNR: 16.79 dB, SSIM: 0.5270
002585.png - PSNR: 21.92 dB, SSIM: 0.7062
002586.png - PSNR: 32.13 dB, SSIM: 0.8744
002587.png - PSNR: 25.61 dB, SSIM: 0.8206
002588.png - PSNR: 16.89 dB, SSIM: 0.6107
002589.png - PSNR: 21.54 dB, SSIM: 0.6967
002590.png - PSNR: 31.49 dB, SSIM: 0.8773
002591.png - PSNR: 22.37 dB, SSIM: 0.6757
002592.png - PSNR: 17.21 dB, SSIM: 0.5451
002593.png - PSNR: 29.97 dB, SSIM: 0.8349
002594.png - PSNR: 24.38 dB, SSIM: 0.6961
002595.png - PSNR: 24.33 dB, SSIM: 0.8098
002596.png - PSNR: 21.02 dB, SSIM: 0.6196
002597.png - PSNR: 17.27 dB, SSIM: 0.4249
002598.png - PSNR: 20.02 dB, SSIM: 0.6166
002599.png - PSNR: 17.91 dB, SSIM: 0.6209
002600.png - PSNR: 25.47 dB, SSIM: 0.7824
002601.png - PSNR: 26.94 dB, SSIM: 0.8349
002602.png - PSNR: 26.44 dB, SSIM: 0.7802
002603.png - PSNR: 20.64 dB, SSIM: 0.5821
002604.png - PSNR: 26.79 dB, SSIM: 0.8341
002605.png - PSNR: 33.11 dB, SSIM: 0.8836
002606.png - PSNR: 23.65 dB, SSIM: 0.7293
002607.png - PSNR: 18.89 dB, SSIM: 0.6116
002608.png - PSNR: 20.42 dB, SSIM: 0.6015
002609.png - PSNR: 24.50 dB, SSIM: 0.8089
002610.png - PSNR: 31.37 dB, SSIM: 0.9412
002611.png - PSNR: 27.69 dB, SSIM: 0.8316
002612.png - PSNR: 20.19 dB, SSIM: 0.4713
002613.png - PSNR: 25.37 dB, SSIM: 0.8014
002614.png - PSNR: 18.25 dB, SSIM: 0.5664
002615.png - PSNR: 23.07 dB, SSIM: 0.5869
002616.png - PSNR: 23.53 dB, SSIM: 0.7382
002617.png - PSNR: 26.19 dB, SSIM: 0.8541
002618.png - PSNR: 25.00 dB, SSIM: 0.5192
002619.png - PSNR: 18.20 dB, SSIM: 0.5901
002620.png - PSNR: 22.00 dB, SSIM: 0.4639
